PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"20444246","Methods for determining disease burden and calibrating national surveillance data in the United Kingdom: the second study of infectious intestinal disease in the community (IID2 study)","O'Brien SJ, Rait G, Hunter PR, Gray JJ, Bolton FJ, Tompkins DS, McLauchlin J, Letley LH, Adak GK, Cowden JM, Evans MR, Neal KR, Smith GE, Smyth B, Tam CC, Rodrigues LC.","BMC Med Res Methodol. 2010 May 5;10:39. doi: 10.1186/1471-2288-10-39.","O'Brien SJ","BMC Med Res Methodol","2010","2010/05/07","PMC2886083","","10.1186/1471-2288-10-39"
"33849461","European data sources for computing burden of (potential) vaccine-preventable diseases in ageing adults","Méroc E, Fröberg J, Almasi T, Winje BA, Orrico-Sánchez A, Steens A, McDonald SA, Bollaerts K, Knol MJ.","BMC Infect Dis. 2021 Apr 13;21(1):345. doi: 10.1186/s12879-021-06017-7.","Méroc E","BMC Infect Dis","2021","2021/04/14","PMC8042717","","10.1186/s12879-021-06017-7"
"30683063","Norovirus strain types found within the second infectious intestinal diseases (IID2) study an analysis of norovirus circulating in the community","Harris JP, Iturriza-Gomara M, Allen DJ, Kelly S, O'Brien SJ.","BMC Infect Dis. 2019 Jan 25;19(1):87. doi: 10.1186/s12879-019-3706-z.","Harris JP","BMC Infect Dis","2019","2019/01/27","PMC6346499","","10.1186/s[phone]-z"
"30267800","Social patterning of telephone health-advice for diarrhoea and vomiting: analysis of 24 million telehealth calls in England","Adams NL, Rose TC, Elliot AJ, Smith G, Morbey R, Loveridge P, Lewis J, Studdard G, Violato M, O'Brien SJ, Whitehead M, Taylor-Robinson DC, Hawker JI, Barr B.","J Infect. 2019 Feb;78(2):95-100. doi: 10.1016/j.jinf.2018.09.008. Epub 2018 Sep 26.","Adams NL","J Infect","2019","2018/09/30","PMC6428660","","10.1016/j.jinf.2018.09.008"
"30075030","A model for rapid, active surveillance for medically-attended acute gastroenteritis within an integrated health care delivery system","Schmidt MA, Groom HC, Naleway AL, Biggs C, Salas SB, Shioda K, Marsh Z, Donald JL, Hall AJ.","PLoS One. 2018 Aug 3;13(8):e0201805. doi: 10.1371/journal.pone.0201805. eCollection 2018.","Schmidt MA","PLoS One","2018","2018/08/04","PMC6075775","","10.1371/journal.pone.0201805"
"29928729","Model selection for seasonal influenza forecasting","Zarebski AE, Dawson P, McCaw JM, Moss R.","Infect Dis Model. 2017 Jan 10;2(1):56-70. doi: 10.1016/j.idm.2016.12.004. eCollection 2017 Feb.","Zarebski AE","Infect Dis Model","2017","2018/06/22","PMC5963331","","10.1016/j.idm.2016.12.004"
"29699520","A methodological framework for the evaluation of syndromic surveillance systems: a case study of England","Colón-González FJ, Lake IR, Morbey RA, Elliot AJ, Pebody R, Smith GE.","BMC Public Health. 2018 Apr 24;18(1):544. doi: 10.1186/s12889-018-5422-9.","Colón-González FJ","BMC Public Health","2018","2018/04/28","PMC5921418","","10.1186/s12889-018-5422-9"
"29268812","Norovirus transmission dynamics: a modelling review","Gaythorpe KAM, Trotter CL, Lopman B, Steele M, Conlan AJK.","Epidemiol Infect. 2018 Jan;146(2):147-158. doi: 10.1017/S0950268817002692. Epub 2017 Dec 22.","Gaythorpe KAM","Epidemiol Infect","2018","2017/12/23","PMC5851036","","10.1017/S0950268817002692"
"28958989","An Ontology to Improve Transparency in Case Definition and Increase Case Finding of Infectious Intestinal Disease: Database Study in English General Practice","de Lusignan S, Shinneman S, Yonova I, van Vlymen J, Elliot AJ, Bolton F, Smith GE, O'Brien S.","JMIR Med Inform. 2017 Sep 28;5(3):e34. doi: 10.2196/medinform.7641.","de Lusignan S","JMIR Med Inform","2017","2017/09/30","PMC5639210","","10.2196/medinform.7641"
"28645256","Socioeconomic status is associated with symptom severity and sickness absence in people with infectious intestinal disease in the UK","Rose TC, Adams NL, Barr B, Hawker J, O'Brien SJ, Violato M, Whitehead M, Taylor-Robinson DC.","BMC Infect Dis. 2017 Jun 23;17(1):447. doi: 10.1186/s12879-017-2551-1.","Rose TC","BMC Infect Dis","2017","2017/06/25","PMC5481911","","10.1186/s12879-017-2551-1"
"28094075","Re-assessing the total burden of norovirus circulating in the United Kingdom population","Harris JP, Iturriza-Gomara M, O'Brien SJ.","Vaccine. 2017 Feb 7;35(6):853-855. doi: 10.1016/j.vaccine.2017.01.009. Epub 2017 Jan 13.","Harris JP","Vaccine","2017","2017/01/18","PMC5287221","","10.1016/j.vaccine.2017.01.009"
"27733632","Exploiting Bacterial Whole-Genome Sequencing Data for Evaluation of Diagnostic Assays: Campylobacter Species Identification as a Case Study","Jansen van Rensburg MJ, Swift C, Cody AJ, Jenkins C, Maiden MC.","J Clin Microbiol. 2016 Dec;54(12):2882-2890. doi: 10.1128/JCM.01522-16. Epub 2016 Oct 12.","Jansen van Rensburg MJ","J Clin Microbiol","2016","2016/10/14","PMC5121375","","10.1128/JCM.01522-16"
"27671159","Retrospective forecasting of the 2010-2014 Melbourne influenza seasons using multiple surveillance systems","Moss R, Zarebski A, Dawson P, McCAW JM.","Epidemiol Infect. 2017 Jan;145(1):156-169. doi: 10.1017/S0950268816002053. Epub 2016 Sep 27.","Moss R","Epidemiol Infect","2017","2016/09/28","PMC9507331","","10.1017/S0950268816002053"
"27625054","Modelling study to estimate the health burden of foodborne diseases: cases, general practice consultations and hospitalisations in the UK, 2009","O'Brien SJ, Larose TL, Adak GK, Evans MR, Tam CC; Foodborne Disease Attribution Study Group.","BMJ Open. 2016 Sep 13;6(9):e011119. doi: 10.1136/bmjopen-2016-011119.","O'Brien SJ","BMJ Open","2016","2016/09/15","PMC5030535","","10.1136/bmjopen-2016-011119"
"27115152","Early Detection of Epidemic GII-4 Norovirus Strains in UK and Malawi: Role of Surveillance of Sporadic Acute Gastroenteritis in Anticipating Global Epidemics","Allen DJ, Trainor E, Callaghan A, O'Brien SJ, Cunliffe NA, Iturriza-Gómara M.","PLoS One. 2016 Apr 26;11(4):e0146972. doi: 10.1371/journal.pone.0146972. eCollection 2016.","Allen DJ","PLoS One","2016","2016/04/27","PMC4846118","","10.1371/journal.pone.0146972"
"26807916","Estimating the Incidence of Acute Infectious Intestinal Disease in the Community in the UK: A Retrospective Telephone Survey","Viviani L, van der Es M, Irvine L, Tam CC, Rodrigues LC, Jackson KA, O'Brien SJ, Hunter PR; IID2 Study Executive Committee.","PLoS One. 2016 Jan 25;11(1):e0146171. doi: 10.1371/journal.pone.0146171. eCollection 2016.","Viviani L","PLoS One","2016","2016/01/26","PMC4725772","","10.1371/journal.pone.0146171"
"26744427","Age-Specific Incidence Rates for Norovirus in the Community and Presenting to Primary Healthcare Facilities in the United Kingdom","O'Brien SJ, Donaldson AL, Iturriza-Gomara M, Tam CC.","J Infect Dis. 2016 Feb 1;213 Suppl 1(Suppl 1):S15-8. doi: 10.1093/infdis/jiv411.","O'Brien SJ","J Infect Dis","2016","2016/01/09","PMC4704656","","10.1093/infdis/jiv411"
"25969165","The incidence of acute gastrointestinal illness in Sweden","Hansdotter FI, Magnusson M, Kühlmann-Berenzon S, Hulth A, Sundström K, Hedlund KO, Andersson Y.","Scand J Public Health. 2015 Jul;43(5):540-7. doi: 10.1177/1403494815576787. Epub 2015 May 12.","Hansdotter FI","Scand J Public Health","2015","2015/05/14","PMC4509877","","10.1177/1403494815576787"
"24517715","Measuring underreporting and under-ascertainment in infectious disease datasets: a comparison of methods","Gibbons CL, Mangen MJ, Plass D, Havelaar AH, Brooke RJ, Kramarz P, Peterson KL, Stuurman AL, Cassini A, Fèvre EM, Kretzschmar ME; Burden of Communicable diseases in Europe (BCoDE) consortium.","BMC Public Health. 2014 Feb 11;14:147. doi: 10.1186/1471-2458-14-147.","Gibbons CL","BMC Public Health","2014","2014/02/13","PMC4015559","","10.1186/1471-2458-14-147"
"24219653","The second study of infectious intestinal disease (IID2): increased rates of recurrent diarrhoea in individuals aged 65 years and above","Tam CC, Viviani L, Rodrigues LC, O'Brien SJ.","BMC Public Health. 2013 Aug 9;13:739. doi: 10.1186/1471-2458-13-739.","Tam CC","BMC Public Health","2013","2013/11/14","PMC3750603","","10.1186/1471-2458-13-739"
"24207165","Building influenza surveillance pyramids in near real time, Australia","Dalton CB, Carlson SJ, Butler MT, Elvidge E, Durrheim DN.","Emerg Infect Dis. 2013 Nov;19(11):1863-5. doi: 10.3201/eid1911.121878.","Dalton CB","Emerg Infect Dis","2013","2013/11/12","PMC3837640","","10.3201/eid1911.121878"
"23731678","Assessing multiple foodborne, waterborne and environmental exposures of healthy people to potential enteric pathogen sources: effect of age, gender, season, and recall period","David JM, Ravel A, Nesbitt A, Pintar K, Pollari F.","Epidemiol Infect. 2014 Jan;142(1):28-39. doi: 10.1017/S0950268813000770. Epub 2013 Apr 26.","David JM","Epidemiol Infect","2014","2013/06/05","PMC3857592","","10.1017/S0950268813000770"
"23369668","Acute gastrointestinal illness in adults in Germany: a population-based telephone survey","Wilking H, Spitznagel H, Werber D, Lange C, Jansen A, Stark K.","Epidemiol Infect. 2013 Nov;141(11):2365-75. doi: 10.1017/S0950268813000046. Epub 2013 Feb 1.","Wilking H","Epidemiol Infect","2013","2013/02/02","PMC9151398","","10.1017/S0950268813000046"
"22936989","Contaminated small drinking water supplies and risk of infectious intestinal disease: a prospective cohort study","Risebro HL, Breton L, Aird H, Hooper A, Hunter PR.","PLoS One. 2012;7(8):e42762. doi: 10.1371/journal.pone.0042762. Epub 2012 Aug 24.","Risebro HL","PLoS One","2012","2012/09/01","PMC3427350","","10.1371/journal.pone.0042762"
"22014077","The burden of self-reported acute gastrointestinal illness in Italy: a retrospective survey, 2008-2009","Scavia G, Baldinelli F, Busani L, Caprioli A.","Epidemiol Infect. 2012 Jul;140(7):1193-206. doi: 10.1017/S0950268811002020. Epub 2011 Oct 21.","Scavia G","Epidemiol Infect","2012","2011/10/22","PMC3365479","","10.1017/S0950268811002020"
"21708822","Longitudinal study of infectious intestinal disease in the UK (IID2 study): incidence in the community and presenting to general practice","Tam CC, Rodrigues LC, Viviani L, Dodds JP, Evans MR, Hunter PR, Gray JJ, Letley LH, Rait G, Tompkins DS, O'Brien SJ; IID2 Study Executive Committee.","Gut. 2012 Jan;61(1):69-77. doi: 10.1136/gut.2011.238386. Epub 2011 Jun 27.","Tam CC","Gut","2012","2011/06/29","PMC3230829","","10.1136/gut.2011.238386"
